agencia,direccion,latitud,longitud
URI-CUH-2,"ALDAMA S/N ESQ. LUIS DONALDO COLOSIO, COL. BUENAVISTA",19.4421151,-99.1510581
CUH-2,"ALDAMA S/N ESQ. LUIS DONALDO COLOSIO, COL. BUENAVISTA",19.4421151,-99.1510581
URI-CUH-7,ALVARO OBREGON #269 ESQ VALLADOLID COL. ROMA NORTE,19.4171104,-99.1671949
CUH-7,ALVARO OBREGON #269 ESQ VALLADOLID COL. ROMA NORTE,19.4171104,-99.1671949
URI-CCSPPJ,AMBERES NO.54 COL.JUAREZ,19.4252412,-99.1649364
VC-5,ANTIGUO CAUCE DE RIO CHURUBUSCO  ESQ CIRCUNVALACION COL. ARENAL 1A SECCION,19.4246073,-99.0670493
AZ-2,AV. 22 DE FEBRERO Y CASTILLA ORIENTE,19.4838775,-99.1823112
AZ-3,AV. 22 DE FEBRERO Y CASTILLA ORIENTE,19.4838775,-99.1823112
URI-AZ-3,AV. 22 DE FEBRERO Y CASTILLA ORIENTE,19.4838775,-99.1823112
AZ-4,AV. 22 DE FEBRERO Y CASTILLA ORIENTE,19.4838775,-99.1823112
IZP-4,AV. 5 DE MAYO Y CJON VICTRIA COL BARRIO SAN LUCAS,19.3610311,-99.0941054
GAM-7,AV. 661 S/N ENTRE 604 Y 606 COL. SANJUAN DE ARAGON,19.4550976,-99.0608907
GAM-8,AV. 661 S/N ENTRE 604 Y 606 COL. SANJUAN DE ARAGON,19.4550976,-99.0608907
MC-2,AV. ÁLVARO OBRGÓN NO.20 COL. BARRANCA SECA,19.3048934,-99.2422371
URI-MC-2,AV. ÁLVARO OBRGÓN NO.20 COL. BARRANCA SECA,19.3048934,-99.2422371
COY-3,AV. APACHES Y EJE 3 ORIENTE S/N,19.3343669,-99.1136673
BJ-3,AV. CUAUHTEMOC ESQ. OBRERO MUNDIAL COL. NARVARTE,19.4011465,-99.1597027
URI-BJ-3,AV. CUAUHTEMOC ESQ. OBRERO MUNDIAL COL. NARVARTE,19.4011465,-99.1597027
MH-3,AV. DE LOS ALPES ESQ. MONTES ANTAI COL. LOMAS DE CHAPULTEPEC,19.4269593,-99.2100709
BJ-1,AV. DIVISION DEL NORTE No. 1611 COL. SANTA CRUZ ATOYAC,19.372617,-99.1577482
BJ-2,AV. DIVISION DEL NORTE No. 1611 COL. SANTA CRUZ ATOYAC,19.372617,-99.1577482
BJ-4,AV. DIVISION DEL NORTE No. 1611 COL. SANTA CRUZ ATOYAC,19.372617,-99.1577482
URI-BJ-4,AV. DIVISION DEL NORTE No. 1611 COL. SANTA CRUZ ATOYAC,19.372617,-99.1577482
H2,AV. EJERCITO NACIONAL 1032,19.4385309,-99.2088913
MIL-2,"AV. JALISCO ESQ. AV. MÉXICO PROLONGACIÓN ZARAGOZA, PUEBLO DE SAN ANTONIO TECOMITL",19.2174157,-98.9893148
MIL-1,AV. JALISCO S/N ESQ AV. MÉXICO COL. VILLA MILPA ALTA,19.1918614,-99.0251136
URI-MIL-1,AV. JALISCO S/N ESQ AV. MÉXICO COL. VILLA MILPA ALTA,19.1918614,-99.0251136
MC-1,AV. SAN JERÓNIMO 2625 ESQ CDA. LA SOLEDAD COL. AMPLIACIÓN POTRERILLO,19.309941,-99.2593872
URI-MC-1,AV. SAN JERÓNIMO 2625 ESQ CDA. LA SOLEDAD COL. AMPLIACIÓN POTRERILLO,19.309941,-99.2593872
CJM-AZ,"AV. SAN PABLO, 396, COL. SAN MARTÍN XOCHINÁHUAC, DEL. AZCAPOTZALCO",19.5012045,-99.1843256
URI-IZC-2,"AV. TE Y SUR 157, COL. GABRIEL RAMOS MILLAN",19.3960128,-99.0951408
IZC-2,"AV. TE Y SUR 157, COL. GABRIEL RAMOS MILLAN",19.3960128,-99.0951408
IZC-3,"AV. TE Y SUR 157, COL. GABRIEL RAMOS MILLAN",19.3960128,-99.0951408
URI-IZP-6,AV. TELECOMUNICACIONES ESQ. CALLE 3 COL. TEPALCATES,19.3818136,-99.0408622
IZP-6,AV. TELECOMUNICACIONES ESQ. CALLE 3 COL. TEPALCATES,19.3819968,-99.0413088
IZP-8,AV. TLAHUAC ESQ. PERIFERICO COL. EL VERGEL,,
URI-AO-4,AV. TOLUCA N° 10 COL. PROGESO TIZAPAN,19.3402469,-99.2021877
AO-3,AV. TOLUCA N° 10 COL. PROGESO TIZAPAN,19.3402469,-99.2021877
AO-4,AV. TOLUCA N° 10 COL. PROGESO TIZAPAN,19.3402469,-99.2021877
AZ-1,AVENIDA DE LAS CULTURAS SIN NUMERO,19.5100277,-99.1905542
TLH-1,"AVENIDA LEANDRO VALLE S/N ESQ. PIRAÑA, COL. DEL MAR",19.2829524,-99.0643108
URI-AO-1,"BATALLON DE SAN PATRICIO ESQ. ESCUADRON 201, COL. CRISTO REY",19.3889439,-99.200457
VC-2,BOULEVARD AEROPUERTO ESQUINA NORTE 13 COL.MOCTEZUMA 2A SECCION.,19.4255388,-99.0933554
CJM-IZP,"CALLE 20 DE NOVIEMBRE MZ 227 LT 29, COL. IXTLAHUACAN",19.3433892,-98.9984206
AEAMZO,CALLE DEL ROSAL S/N COL. LA MAGDALENA TLAXOLPA DEL. VENUSTIANO CARRANZA,,
IZP-2,CALZ. ERMITA IZTAPALAPA Y PUENTE DE TITLA COL. VICENTE,19.356331,-99.1064462
MH-1,CALZADA MÉXICO TACUBA ESQ. MAR ARABIGO COL. TACUBA,19.4588417,-99.1854347
